season,home_team,away_team,true_player,RF_predicted_player,RF_confidence,RF_is_correct,KNN_predicted_player,KNN_confidence,KNN_is_correct
2012,NYK,POR,Amar'e Stoudemire,Amar'e Stoudemire,0.6210798470993292,True,Amar'e Stoudemire,1.0,True
2012,POR,OKC,Nolan Smith,Jamal Crawford,0.47239840088513274,False,Nolan Smith,0.5,True
2012,LAL,GSW,Ramon Sessions,Andrew Bynum,0.5346362379511982,False,Luke Walton,0.5796620899944008,False
2012,DEN,MIA,Arron Afflalo,Nene Hilario,0.5012389125769239,False,Arron Afflalo,1.0,True
2012,PHO,LAL,Marcin Gortat,Marcin Gortat,0.6182680589827982,True,Marcin Gortat,1.0,True
2012,PHO,CLE,Jared Dudley,Josh Childress,0.5772977925656684,False,Jared Dudley,1.0,True
2012,DEN,GSW,Andre Miller,JaVale McGee,0.5468099155701708,False,JaVale McGee,0.7926188351545087,False
2012,DAL,POR,Vince Carter,Vince Carter,0.5818055742933277,True,Brandan Wright,0.6357838842719793,False
2012,MIA,PHO,Dexter Pittman,Dexter Pittman,0.6353614438086297,True,Dexter Pittman,1.0,True
2012,PHO,SAC,Marcin Gortat,Marcin Gortat,0.7192836092798309,True,Marcin Gortat,1.0,True
2012,MIL,POR,Brandon Jennings,Ersan Ilyasova,0.5732050068456568,False,Brandon Jennings,1.0,True
2012,ORL,IND,Earl Clark,Earl Clark,0.5950193881177139,True,DeAndre Liggins,0.8200973843913061,False
2012,BOS,NYK,Brandon Bass,Brandon Bass,0.8355445181169447,True,Brandon Bass,1.0,True
2012,TOR,WAS,Jerryd Bayless,Jerryd Bayless,0.7023115848102566,True,Jerryd Bayless,0.9999992032647167,True
2012,WAS,CHA,Cartier Martin,Cartier Martin,0.6015476766397226,True,Cartier Martin,1.0,True
2012,WAS,OKC,JaVale McGee,Andray Blatche,0.5007125910226857,False,JaVale McGee,0.5740265811285592,True
2012,NYK,BOS,J.R. Smith,J.R. Smith,0.5368911016499562,True,J.R. Smith,0.9999992566823893,True
2012,BOS,PHO,E'Twaun Moore,JaJuan Johnson,0.5674167062730531,False,E'Twaun Moore,1.0,True
2012,MIL,POR,Brandon Jennings,Larry Sanders,0.4897673287914802,False,Larry Sanders,0.10118797863985846,False
2012,MIA,TOR,Joel Anthony,Joel Anthony,0.5781911505594528,True,Joel Anthony,0.9999994130483782,True
2012,CLE,IND,Semih Erden,Semih Erden,0.6779982772127184,True,Semih Erden,0.9999994193212979,True
2012,WAS,NYK,Jan Vesely,JaVale McGee,0.6082296239131153,False,JaVale McGee,0.9999990917810041,False
2012,CHI,DET,Derrick Rose,Omer Asik,0.5511616369037438,False,Jimmy Butler,0.7403512700513945,False
2012,MIA,ATL,Chris Bosh,Shane Battier,0.54304889777812,False,Juwan Howard,0.7889533309974951,False
2012,LAC,PHO,Kenyon Martin,Kenyon Martin,0.7406105063158185,True,Kenyon Martin,0.9999977907118136,True
2012,SAS,UTA,Matt Bonner,Danny Green,0.5363398447427403,False,T.J. Ford,0.6003105621633015,False
2012,ATL,NYK,Jeff Teague,Jeff Teague,0.6496713865319222,True,Jeff Teague,1.0,True
2012,ATL,MIL,Jerry Stackhouse,Jerry Stackhouse,0.7268371788297548,True,Jerry Stackhouse,1.0,True
2012,WAS,TOR,Shelvin Mack,Morris Almond,0.49085378175658306,False,Morris Almond,0.7041418152173914,False
2012,MIL,NJN,Drew Gooden,Tobias Harris,0.4916821391164384,False,Carlos Delfino,0.38875040812488665,False
2012,POR,DEN,Raymond Felton,Raymond Felton,0.7125940663541666,True,Raymond Felton,1.0,True
2012,PHO,NOH,Jared Dudley,Jared Dudley,0.5212263911638487,True,Jared Dudley,1.0,True
2012,MEM,NOH,Quincy Pondexter,Quincy Pondexter,0.774631711963452,True,Quincy Pondexter,1.0,True
2012,PHI,DEN,Nikola Vucevic,Lou Williams,0.5151982689458444,False,Francisco Elson,0.10976624717271607,False
2012,LAC,SAC,Eric Bledsoe,DeAndre Jordan,0.5272508631866283,False,Eric Bledsoe,1.0,True
2012,TOR,DEN,Andrea Bargnani,Andrea Bargnani,0.5748764161859499,True,Andrea Bargnani,0.999998937040237,True
2012,OKC,BOS,James Harden,James Harden,0.6034691040664609,True,James Harden,0.9999992892414352,True
2012,TOR,GSW,James Johnson,James Johnson,0.5533930757846305,True,Linas Kleiza,0.5743431659396946,False
2012,SAC,NYK,Chuck Hayes,Travis Outlaw,0.5099569183238758,False,Chuck Hayes,0.5,True
2012,GSW,PHI,Ish Smith,Ish Smith,0.7564814033322399,True,Ish Smith,0.9999999415203159,True
2012,IND,ORL,Lance Stephenson,Lance Stephenson,0.5793041588538624,True,Lance Stephenson,1.0,True
2012,TOR,DET,Amir Johnson,Amir Johnson,0.7405024234826442,True,Amir Johnson,1.0,True
2012,NYK,WAS,Mike Bibby,Mike Bibby,0.7199931184395808,True,Mike Bibby,1.0,True
2012,BOS,OKC,Paul Pierce,Marquis Daniels,0.5117842336613555,False,Marquis Daniels,0.9036782440143764,False
2012,CHI,MIL,Carlos Boozer,Jimmy Butler,0.532722006386092,False,John Lucas III,0.34295942675083535,False
2012,CLE,NYK,Anthony Parker,Anthony Parker,0.6404523146137724,True,Lester Hudson,1.0,False
2012,TOR,BOS,Amir Johnson,DeMar DeRozan,0.5326654703199115,False,Jamaal Magloire,0.5475016247674254,False
2012,NYK,CHI,Tyson Chandler,Jeremy Lin,0.4900859128489342,False,Tyson Chandler,0.4999997173762826,True
2012,MIL,WAS,Jon Leuer,Jon Leuer,0.5983953948624897,True,Jon Leuer,0.9999993965322408,True
2012,MIA,BOS,Chris Bosh,Chris Bosh,0.5038078793750792,True,Chris Bosh,1.0,True
2012,DET,PHI,Rodney Stuckey,Rodney Stuckey,0.7588696695971187,True,Rodney Stuckey,1.0,True
2012,CHI,NOH,Joakim Noah,Joakim Noah,0.787302423657767,True,Joakim Noah,0.9999996361871446,True
2012,MIA,MIL,Shane Battier,Shane Battier,0.557686961352245,True,Shane Battier,0.9999982552238977,True
2012,SAS,ATL,DeJuan Blair,Patty Mills,0.55746944854311,False,DeJuan Blair,1.0,True
2012,PHI,ORL,Lavoy Allen,Lavoy Allen,0.6364288748721981,True,Sam Young,1.0,False
2012,HOU,DEN,Patrick Patterson,Jonny Flynn,0.5567010489884736,False,Marcus Camby,0.8214738307530968,False
2012,GSW,ORL,Andris Biedrins,Andris Biedrins,0.5513587939988818,True,Andris Biedrins,0.9999986116328404,True
2012,OKC,LAC,James Harden,Cole Aldrich,0.5251654950989193,False,Daequan Cook,0.1880535797390245,False
2012,MIN,MEM,Nikola Pekovic,Luke Ridnour,0.50471171228445,False,Luke Ridnour,0.7886754663556399,False
2012,UTA,DAL,Paul Millsap,Josh Howard,0.607933570878921,False,Paul Millsap,1.0,True
2012,LAC,UTA,Blake Griffin,DeAndre Jordan,0.5125841392681202,False,Travis Leslie,0.509133823654058,False
2012,PHO,NJN,Jared Dudley,Josh Childress,0.4680508897259054,False,Josh Childress,0.302726747728241,False
2012,TOR,BOS,Justin Dentmon,James Johnson,0.5426323874238485,False,Jose Calderon,0.5950788606930683,False
2012,NYK,WAS,Baron Davis,Jeremy Lin,0.5149581591975497,False,Dan Gadzuric,0.7985409063645017,False
2012,IND,NJN,David West,Jeff Foster,0.48351640801411916,False,Lou Amundson,0.23742635930667313,False
2012,NYK,CLE,Steve Novak,Renaldo Balkman,0.5016424890644454,False,Jerome Jordan,0.589596284272281,False
2012,NYK,CHA,Carmelo Anthony,Carmelo Anthony,0.7747716246522554,True,J.R. Smith,1.0,False
2012,DAL,LAL,Lamar Odom,Brian Cardinal,0.5518067814656964,False,Dominique Jones,0.5881923456737208,False
2012,NYK,NOH,Jared Jeffries,Jared Jeffries,0.7214361658193547,True,Jared Jeffries,1.0,True
2012,LAC,POR,Brian Cook,Brian Cook,0.5382544977600736,True,Brian Cook,0.9999926901349707,True
2012,TOR,NJN,Andrea Bargnani,Linas Kleiza,0.5620960948334103,False,Alan Anderson,0.5871626511449379,False
2012,MIA,PHI,LeBron James,LeBron James,0.6042297886249933,True,LeBron James,1.0,True
2012,LAC,WAS,Randy Foye,Randy Foye,0.6635751881248666,True,Randy Foye,1.0,True
2012,OKC,DET,Serge Ibaka,Serge Ibaka,0.626493393984682,True,Nick Collison,1.0,False
2012,TOR,IND,Andrea Bargnani,Amir Johnson,0.4987313457540079,False,Amir Johnson,0.7267307528857494,False
2012,TOR,NYK,Ed Davis,Ed Davis,0.5616631249054546,True,Ed Davis,1.0,True
2012,PHI,MIA,Thaddeus Young,Thaddeus Young,0.6118540860718565,True,Thaddeus Young,1.0,True
2012,ORL,TOR,Chris Duhon,Larry Hughes,0.5241304866275699,False,DeAndre Liggins,0.39294633816211144,False
2012,MEM,POR,Hamed Haddadi,Hamed Haddadi,0.6554960629075711,True,Hamed Haddadi,1.0,True
2012,CHI,CHA,Richard Hamilton,Richard Hamilton,0.7369118688048979,True,Richard Hamilton,0.9999995797991844,True
2012,ATL,CHI,Josh Smith,Josh Smith,0.590509062558295,True,Josh Smith,1.0,True
2012,SAC,HOU,Tyreke Evans,Tyreke Evans,0.6932357641288056,True,Tyreke Evans,1.0,True
2012,IND,NJN,Danny Granger,Danny Granger,0.6944217049658303,True,Danny Granger,0.9999998313981919,True
2012,GSW,MEM,David Lee,Brandon Rush,0.7320112097621072,False,Brandon Rush,1.0,False
2012,IND,NJN,Paul George,Paul George,0.665617513538373,True,Paul George,1.0,True
2012,OKC,LAC,James Harden,James Harden,0.6115447725193628,True,James Harden,1.0,True
2012,PHI,CHA,Lavoy Allen,Lavoy Allen,0.6349152026808546,True,Lavoy Allen,1.0,True
2012,GSW,DAL,Brandon Rush,David Lee,0.5531057388258822,False,Brandon Rush,0.8493660350961479,True
2012,IND,PHI,Roy Hibbert,Roy Hibbert,0.5798566302284951,True,Roy Hibbert,0.9999997305546324,True
2012,CLE,NYK,Anthony Parker,Anthony Parker,0.5936215196597826,True,Anthony Parker,1.0,True
2012,MIA,TOR,Norris Cole,Norris Cole,0.5395042878888302,True,Norris Cole,1.0,True
2012,CLE,CHA,Kyrie Irving,Kyrie Irving,0.7680785046478477,True,Kyrie Irving,0.9999993731315677,True
2012,SAC,NYK,Marcus Thornton,Marcus Thornton,0.6619731227544966,True,Marcus Thornton,1.0,True
2012,UTA,PHO,Devin Harris,Blake Ahearn,0.6217323813781057,False,Devin Harris,0.9999961038438767,True
2012,GSW,NYK,Kwame Brown,Mickell Gladness,0.5581654485164705,False,Mickell Gladness,0.7923555285455401,False
2012,OKC,BOS,James Harden,James Harden,0.5629317239391867,True,Cole Aldrich,0.554750604093264,False
2012,WAS,PHI,Shelvin Mack,Shelvin Mack,0.5752328850165136,True,Shelvin Mack,1.0,True
2012,CHI,MEM,Derrick Rose,Derrick Rose,0.46676741774154623,True,Brian Scalabrine,0.7825718462931712,False
2012,OKC,LAC,Nazr Mohammed,Nazr Mohammed,0.7588213948354288,True,Nazr Mohammed,1.0,True
2013,GSW,LAL,Klay Thompson,Jeremy Tyler,0.5286593458393689,False,Draymond Green,0.3641195178937247,False
2013,DEN,LAL,JaVale McGee,Andre Iguodala,0.5473713140469362,False,Jordan Hamilton,0.563982464881728,False
2013,HOU,GSW,Omer Asik,Francisco Garcia,0.4781003852621344,False,Patrick Patterson,0.48974785081190453,False
2013,DAL,OKC,O.J. Mayo,O.J. Mayo,0.6317309495403599,True,O.J. Mayo,1.0,True
2013,LAC,CLE,Eric Bledsoe,Chauncey Billups,0.5262356347244428,False,Maalik Wayns,0.5119574588092483,False
2013,NYK,GSW,Tyson Chandler,Tyson Chandler,0.5609654465457595,True,Tyson Chandler,1.0,True
2013,MIA,POR,LeBron James,LeBron James,0.6141111963390532,True,Shane Battier,1.0,False
2013,OKC,TOR,Hasheem Thabeet,Russell Westbrook,0.5025818752563216,False,Nick Collison,0.6068558562190591,False
2013,HOU,MEM,Omer Asik,Cole Aldrich,0.5017112384394236,False,Omer Asik,0.5,True
2013,WAS,TOR,Martell Webster,Martell Webster,0.7945018090254479,True,Martell Webster,1.0,True
2013,MEM,DEN,Zach Randolph,Zach Randolph,0.7371472673564361,True,Darrell Arthur,1.0,False
2013,SAS,LAC,Tony Parker,Patty Mills,0.5288464452420318,False,Matt Bonner,0.17871674667372558,False
2013,UTA,POR,Marvin Williams,DeMarre Carroll,0.5131411839453071,False,Mo Williams,1.0,False
2013,GSW,SAS,Stephen Curry,Andrew Bogut,0.484877031158427,False,Richard Jefferson,0.4340699584028027,False
2013,UTA,OKC,Earl Watson,Jamaal Tinsley,0.6391587250586577,False,Earl Watson,1.0,True
2013,SAC,LAL,Thomas Robinson,James Johnson,0.6826161885975178,False,Thomas Robinson,1.0,True
2013,PHI,LAL,Kwame Brown,Shelvin Mack,0.5274340527244132,False,Kwame Brown,1.0,True
2013,BRK,ORL,C.J. Watson,C.J. Watson,0.5567930065992368,True,C.J. Watson,1.0,True
2013,SAS,DEN,Stephen Jackson,Stephen Jackson,0.5519642360752416,True,Stephen Jackson,0.9999965699899762,True
2013,MEM,PHO,Rudy Gay,Rudy Gay,0.6674356565049427,True,Rudy Gay,1.0,True
2013,LAL,CHA,Metta World Peace,Antawn Jamison,0.5395498677503149,False,Andrew Goudelock,1.0,False
2013,ORL,CHA,Andrew Nicholson,Gustavo Ayon,0.6151830835310585,False,Hedo Turkoglu,1.0,False
2013,DEN,SAS,Evan Fournier,Evan Fournier,0.7282236177828397,True,Evan Fournier,0.9999995475010514,True
2013,ATL,BRK,Zaza Pachulia,Dahntay Jones,0.4754613016018198,False,John Jenkins,0.41132301117597203,False
2013,OKC,DET,Kevin Martin,Hasheem Thabeet,0.46634598395051724,False,Jeremy Lamb,0.7450859668835,False
2013,PHO,SAC,Goran Dragic,Goran Dragic,0.6350494010477372,True,Goran Dragic,1.0,True
2013,OKC,MEM,Eric Maynor,Eric Maynor,0.7323787761525034,True,Eric Maynor,1.0,True
2013,PHO,MEM,Goran Dragic,Goran Dragic,0.6244652287080671,True,Goran Dragic,1.0,True
2013,DAL,NOH,Dirk Nowitzki,Dirk Nowitzki,0.663019795632131,True,Dirk Nowitzki,1.0,True
2013,CLE,WAS,Kyrie Irving,Kyrie Irving,0.6443666906002977,True,Kyrie Irving,1.0,True
2013,MIL,GSW,Brandon Jennings,Ekpe Udoh,0.5358192471171326,False,Doron Lamb,0.5471506167612994,False
2013,BOS,ORL,Jeff Green,Jeff Green,0.593046979692971,True,Jeff Green,1.0,True
2013,BOS,HOU,Brandon Bass,Terrence Williams,0.5402364298618845,False,Jeff Green,0.8114950169260498,False
2013,DAL,BRK,O.J. Mayo,O.J. Mayo,0.6476559180984662,True,O.J. Mayo,1.0,True
2013,MEM,CHA,Zach Randolph,Zach Randolph,0.5451884561960564,True,Josh Selby,0.6625745287865928,False
2013,DEN,OKC,Wilson Chandler,Ty Lawson,0.5318248553629511,False,Ty Lawson,0.7548033572106797,False
2013,DET,ATL,Rodney Stuckey,Rodney Stuckey,0.6186524005292291,True,Corey Maggette,1.0,False
2013,MIA,LAC,Mario Chalmers,Ray Allen,0.5411547794231404,False,Joel Anthony,0.42318790115153154,False
2013,ORL,BOS,Gustavo Ayon,Gustavo Ayon,0.757603130427075,True,Gustavo Ayon,0.999999899967061,True
2013,SAS,DEN,Tony Parker,Stephen Jackson,0.5209958014341101,False,James Anderson,0.5415278124584868,False
2013,WAS,ATL,Kevin Seraphin,Jannero Pargo,0.4722006140825076,False,Jannero Pargo,0.7750284163109625,False
2013,BOS,PHO,Jared Sullinger,Jared Sullinger,0.7801690196197447,True,Jared Sullinger,1.0,True
2013,ATL,BRK,Kyle Korver,Kyle Korver,0.6967613300264385,True,Kyle Korver,1.0,True
2013,CHI,BRK,Marco Belinelli,Vladimir Radmanovic,0.4574013332743592,False,Daequan Cook,0.4973527615027438,False
2013,PHI,NOH,Lavoy Allen,Arnett Moultrie,0.5227315561097557,False,Justin Holiday,0.6607959433460572,False
2013,DEN,DET,Wilson Chandler,Wilson Chandler,0.5037402525476686,True,Quincy Miller,0.6736830814326988,False
2013,BOS,DAL,Rajon Rondo,Rajon Rondo,0.679579181416576,True,Rajon Rondo,1.0,True
2013,POR,LAC,Will Barton,Damian Lillard,0.47001113799823274,False,Sasha Pavlovic,0.455984151443698,False
2013,BOS,WAS,Jeff Green,Jeff Green,0.6146408126367819,True,Jeff Green,1.0,True
2013,PHO,DAL,Jared Dudley,Jared Dudley,0.6526115799024548,True,Jared Dudley,1.0,True
2013,SAC,MIA,Chuck Hayes,Chuck Hayes,0.6660726294984546,True,Chuck Hayes,1.0,True
2013,UTA,DEN,Al Jefferson,Jamaal Tinsley,0.4993045732589359,False,Randy Foye,0.5469035795881445,False
2013,POR,LAL,LaMarcus Aldridge,Ronnie Price,0.468685019825695,False,LaMarcus Aldridge,0.6003120705667288,True
2013,MIA,DET,Udonis Haslem,Chris Andersen,0.5535202742887899,False,Udonis Haslem,0.49999950880633426,True
2013,MIN,POR,J.J. Barea,J.J. Barea,0.5690061490921647,True,Brandon Roy,1.0,False
2013,SAS,IND,Stephen Jackson,Stephen Jackson,0.5877541625724891,True,Stephen Jackson,0.999999463886317,True
2013,PHI,BRK,Spencer Hawes,Spencer Hawes,0.5303543231752763,True,Spencer Hawes,1.0,True
2013,TOR,ORL,Linas Kleiza,Linas Kleiza,0.5847351371010645,True,Linas Kleiza,0.9999961387675591,True
2013,NYK,UTA,Steve Novak,Solomon Jones,0.5641373437277628,False,Tyson Chandler,0.8679960412642024,False
2013,DET,CLE,Jason Maxiell,Corey Maggette,0.5023642263248905,False,Kim English,0.6459527727262457,False
2013,NYK,PHO,Raymond Felton,Ronnie Brewer,0.48282812265850744,False,Kenyon Martin,0.40032395166195767,False
2013,OKC,SAS,Kevin Martin,Kevin Martin,0.4473173500234517,True,Reggie Jackson,0.38805090054202707,False
2013,WAS,DEN,John Wall,John Wall,0.6797163080345134,True,John Wall,1.0,True
2013,NYK,BRK,Carmelo Anthony,Carmelo Anthony,0.6471642809700683,True,Carmelo Anthony,1.0,True
2013,NYK,ORL,Raymond Felton,Solomon Jones,0.5495189963513506,False,Solomon Jones,0.6003083688054884,False
2013,GSW,MEM,Stephen Curry,Stephen Curry,0.6085861775981917,True,Stephen Curry,1.0,True
2013,MIL,GSW,Ekpe Udoh,Brandon Jennings,0.5060388102010617,False,Drew Gooden,0.18160749104982485,False
2013,DAL,HOU,Dirk Nowitzki,Dominique Jones,0.5370053462796825,False,Anthony Morrow,0.5546611441384675,False
2013,SAC,NYK,James Johnson,James Johnson,0.6393418140406688,True,James Johnson,1.0,True
2013,UTA,DET,Alec Burks,Alec Burks,0.6552333021900529,True,Alec Burks,1.0,True
2013,DAL,MIN,O.J. Mayo,Jae Crowder,0.5285994057871393,False,Shawn Marion,0.757268668093083,False
2013,GSW,MEM,Stephen Curry,Stephen Curry,0.54728176205702,True,Stephen Curry,0.75,True
2013,MIA,MIN,Chris Bosh,Chris Bosh,0.6225546024614071,True,Chris Bosh,0.9999996153535399,True
2013,ORL,WAS,Tobias Harris,Nikola Vucevic,0.5096338089079433,False,Nikola Vucevic,0.5864566196299297,False
2013,UTA,MIN,Derrick Favors,Derrick Favors,0.6496612509977848,True,Derrick Favors,1.0,True
2013,LAL,DEN,Dwight Howard,Andrew Goudelock,0.4455297777456155,False,Jordan Hill,0.39224303739470023,False
2013,CHI,CLE,Richard Hamilton,Richard Hamilton,0.6005007449999642,True,Marquis Teague,0.779335373297138,False
2013,DEN,ORL,Andre Miller,Corey Brewer,0.49458290708651975,False,Andre Miller,0.598762479807067,True
2013,IND,NYK,Tyler Hansbrough,Ian Mahinmi,0.48753667040604876,False,Miles Plumlee,0.17806291713093297,False
2013,ORL,TOR,Andrew Nicholson,Andrew Nicholson,0.5966046671038616,True,Andrew Nicholson,1.0,True
2013,MIN,NYK,Ricky Rubio,J.J. Barea,0.5413012240573751,False,Kevin Love,0.7430105837988762,False
2013,BOS,CHA,Courtney Lee,Courtney Lee,0.7544960125979882,True,Courtney Lee,1.0,True
2013,DAL,BOS,Shawn Marion,Dirk Nowitzki,0.49853767753920747,False,Josh Akognon,0.4688191179836966,False
2013,CLE,TOR,Wayne Ellington,Wayne Ellington,0.7575990251533427,True,Wayne Ellington,0.9999992854016775,True
2013,PHI,LAL,Nick Young,Nick Young,0.5660480240021815,True,Nick Young,1.0,True
2013,MEM,DEN,Rudy Gay,Rudy Gay,0.6215313522241668,True,Rudy Gay,1.0,True
2013,DET,MIA,Jason Maxiell,Kim English,0.5076077044037407,False,Rodney Stuckey,0.5504945330107816,False
2013,UTA,NOH,Marvin Williams,Marvin Williams,0.6588923045238415,True,Marvin Williams,0.9999996099887841,True
2013,PHO,LAL,Marcin Gortat,Kendall Marshall,0.5976352544463973,False,Hamed Haddadi,0.8223228481466471,False
2013,DAL,BOS,Darren Collison,Chris Douglas-Roberts,0.5291249598310094,False,Darren Collison,0.9999960070951535,True
2013,IND,POR,Gerald Green,Gerald Green,0.6556896105997115,True,Gerald Green,1.0,True
2013,MIN,POR,Alexey Shved,Derrick Williams,0.5535256753544029,False,Brandon Roy,0.6109485190885244,False
2013,LAC,NOH,Ronny Turiaf,Chris Paul,0.5607193481772343,False,Chris Paul,0.3824156449220638,False
2013,SAS,NYK,Tony Parker,Tony Parker,0.6521752941950352,True,Tony Parker,1.0,True
2013,POR,LAL,Luke Babbitt,Luke Babbitt,0.5918641294432043,True,Luke Babbitt,0.9999994059752538,True
2013,TOR,NOH,DeMar DeRozan,Alan Anderson,0.5248654803943942,False,Alan Anderson,0.6037434867798268,False
2013,GSW,CLE,David Lee,David Lee,0.5966686906106277,True,David Lee,1.0,True
2013,ATL,OKC,Josh Smith,Josh Smith,0.6893572579494065,True,Josh Smith,0.9999996948468847,True
2013,SAS,OKC,Boris Diaw,Boris Diaw,0.5660730483008113,True,Matt Bonner,1.0,False
2013,SAS,GSW,Tony Parker,Tony Parker,0.58624348403576,True,Tony Parker,1.0,True
2014,WAS,MEM,Al Harrington,Al Harrington,0.6470215759270347,True,Al Harrington,0.9999997438759095,True
2014,SAS,DAL,Kawhi Leonard,Othyus Jeffers,0.5326139566763984,False,Boris Diaw,0.614655876501177,False
2014,PHO,ATL,Marcus Morris,Eric Bledsoe,0.47688100553097457,False,Eric Bledsoe,0.7821249305440628,False
2014,IND,NYK,Paul George,Paul George,0.7210526157506888,True,Ian Mahinmi,1.0,False
2014,SAC,BRK,Isaiah Thomas,Rudy Gay,0.4498946101922513,False,Isaiah Thomas,0.3802867742763,True
2014,PHI,MIN,Evan Turner,Tony Wroten,0.46168038044757503,False,Jarvis Varnado,0.5922358443513199,False
2014,OKC,MEM,Kevin Durant,Kevin Durant,0.6378104224940457,True,Andre Roberson,0.7717029424619507,False
2014,CHI,DET,Carlos Boozer,Carlos Boozer,0.7479013277981058,True,Carlos Boozer,0.9999998220823891,True
2014,UTA,CHI,Trey Burke,Trey Burke,0.6407412976791791,True,Trey Burke,0.9999991248146628,True
2014,CHI,NYK,Jimmy Butler,Jimmy Butler,0.6092656965396519,True,Jimmy Butler,0.9999992596039794,True
2014,IND,MIL,C.J. Watson,Luis Scola,0.46686937643925885,False,Luis Scola,0.5609087298211338,False
2014,NOP,DEN,Tyreke Evans,Darius Miller,0.46100197221810313,False,Tyreke Evans,0.8474063098378024,True
2014,MIA,POR,Mario Chalmers,Mario Chalmers,0.6151290068846167,True,Mario Chalmers,1.0,True
2014,DET,BOS,Kyle Singler,Kyle Singler,0.6803880031637604,True,Kyle Singler,1.0,True
2014,SAS,UTA,Tim Duncan,Cory Joseph,0.5613667458440694,False,Tim Duncan,0.999998754593099,True
2014,BRK,TOR,Joe Johnson,Tyshawn Taylor,0.5309595341532858,False,Jorge Gutierrez,0.8412328378413059,False
2014,NOP,SAS,Greg Stiemsma,Melvin Ely,0.5036635383947885,False,Greg Stiemsma,1.0,True
2014,HOU,BOS,Terrence Jones,Terrence Jones,0.5580761365660839,True,Terrence Jones,1.0,True
2014,SAS,CHA,Kawhi Leonard,Jeff Ayres,0.5714459845503422,False,Kawhi Leonard,0.8244441462312516,True
2014,MIA,DET,Mario Chalmers,Joel Anthony,0.5325686277730294,False,Greg Oden,0.5760959465021398,False
2014,DET,PHI,Greg Monroe,Greg Monroe,0.6210680813778244,True,Greg Monroe,1.0,True
2014,DET,NYK,Josh Smith,Josh Smith,0.6422961399036553,True,Brandon Jennings,1.0,False
2014,MEM,OKC,Mike Miller,Mike Miller,0.5735169477697668,True,Mike Miller,0.9999994489848314,True
2014,IND,ORL,Paul George,Paul George,0.6264067493022996,True,Paul George,1.0,True
2014,BRK,NOP,Alan Anderson,Alan Anderson,0.6047518137457337,True,Alan Anderson,1.0,True
2014,IND,GSW,Lance Stephenson,Lavoy Allen,0.5760344126195854,False,Rasual Butler,0.354132443277252,False
2014,LAC,ATL,Glen Davis,Glen Davis,0.5193434779117521,True,Glen Davis,0.9999983119163963,True
2014,LAC,HOU,Byron Mullens,Glen Davis,0.48854001465865643,False,Byron Mullens,1.0,True
2014,WAS,CLE,Marcin Gortat,Marcin Gortat,0.6560365732068619,True,Marcin Gortat,1.0,True
2014,NOP,LAL,Eric Gordon,Arinze Onuaku,0.5259440886973337,False,Darius Miller,0.7300119859168558,False
2014,WAS,SAS,Nene Hilario,Nene Hilario,0.5966683320778537,True,Nene Hilario,0.9999996669568588,True
2014,WAS,OKC,Bradley Beal,Bradley Beal,0.5637291978523075,True,Bradley Beal,0.999999033309063,True
2014,ATL,MEM,Lou Williams,Lou Williams,0.5320882057206159,True,Lou Williams,1.0,True
2014,DET,IND,Kyle Singler,Kyle Singler,0.722092582571897,True,Kyle Singler,0.9999972659362492,True
2014,NOP,ATL,Anthony Davis,Anthony Davis,0.7065718946716747,True,Lou Amundson,1.0,False
2014,DEN,CLE,J.J. Hickson,Jan Vesely,0.5252546380836502,False,J.J. Hickson,0.3462826864114773,True
2014,WAS,CHI,Bradley Beal,Bradley Beal,0.7071941345512927,True,Bradley Beal,1.0,True
2014,CHI,MEM,Taj Gibson,Marquis Teague,0.4691787799771489,False,Kirk Hinrich,0.21870719842299155,False
2014,SAS,OKC,Marco Belinelli,Tiago Splitter,0.4535871560488545,False,Marco Belinelli,0.0,True
2014,TOR,CLE,Kyle Lowry,Kyle Lowry,0.6065931451001059,True,Kyle Lowry,0.9999900484317107,True
2014,NOP,SAS,Al-Farouq Aminu,Al-Farouq Aminu,0.688405954551273,True,Al-Farouq Aminu,1.0,True
2014,LAL,BRK,Jodie Meeks,Jodie Meeks,0.48776660886070355,True,Jodie Meeks,0.4999997557880376,True
2014,LAC,LAL,Glen Davis,Glen Davis,0.5804457626680969,True,Glen Davis,1.0,True
2014,LAC,CHA,Blake Griffin,Blake Griffin,0.6091367020095071,True,Blake Griffin,1.0,True
2014,DAL,MIN,Vince Carter,Brandan Wright,0.5199819310432481,False,Shane Larkin,0.8022847977206542,False
2014,LAC,HOU,Reggie Bullock,Maalik Wayns,0.49760277311801915,False,Hedo Turkoglu,0.38838628394527186,False
2014,TOR,IND,DeMar DeRozan,DeMar DeRozan,0.6779579107678414,True,Tyler Hansbrough,1.0,False
2014,BRK,CHI,Deron Williams,Deron Williams,0.6807641059378352,True,Deron Williams,1.0,True
2014,BRK,TOR,Andray Blatche,Andray Blatche,0.4973137986623422,True,Jason Collins,0.599515131252099,False
2014,IND,DET,Ian Mahinmi,Ian Mahinmi,0.5403466543499441,True,Ian Mahinmi,1.0,True
2014,HOU,MIN,Chandler Parsons,Chandler Parsons,0.5461505014131169,True,Greg Smith,0.7863054964169215,False
2014,WAS,CLE,Marcin Gortat,Marcin Gortat,0.6880661182387692,True,Marcin Gortat,0.8,True
2014,NOP,PHO,Greg Stiemsma,Greg Stiemsma,0.6557504757959716,True,Lou Amundson,1.0,False
